,Ibge,Hipertensão,Diabetes,Obesidade,Tabagismo,ano
216,420160,526,199,181,56,2016
217,420545,6322,3285,523,132,2016
218,420410,648,157,212,22,2016
219,421895,6,38,49,0,2016
220,421360,2314,720,356,61,2016
221,420570,556,214,36,11,2016
222,420790,1292,207,0,0,2016
223,420220,3505,1064,254,120,2016
224,421150,3258,765,371,30,2016
225,420730,2581,3429,39,11,2016
226,420208,84,13,7,3,2016
227,420055,11,5,0,0,2016
228,421230,1783,517,123,68,2016
229,420768,984,264,43,8,2016
230,420990,4540,1019,728,89,2016
231,421625,3158,627,632,73,2016
232,421223,789,148,27,8,2016
233,421790,1270,459,536,29,2016
234,420680,1,1,0,0,2016
235,420930,27232,10203,2389,1665,2016
236,421060,3107,808,44,429,2016
237,421320,4763,1710,311,70,2016
238,420785,117,50,38,6,2016
239,421165,324,62,124,0,2016
240,420360,6786,2095,317,767,2016
241,422000,6951,2966,1573,294,2016
242,420245,805,298,150,125,2016
243,420209,647,128,145,58,2016
244,420250,108,32,1,3,2016
245,421160,1587,712,112,227,2016
246,421055,40,49,53,1,2016
247,420080,1387,203,102,3,2016
248,420760,2168,943,62,207,2016
249,420445,690,738,289,54,2016
250,421490,409,80,43,25,2016
251,421265,348,210,113,22,2016
252,421730,253,34,17,22,2016
253,421720,2468,836,837,213,2016
254,420800,2133,285,92,240,2016
255,420270,193,56,23,3,2016
256,421820,9665,4021,219,688,2016
257,420127,1097,233,219,44,2016
258,421590,146,39,8,11,2016
259,420945,341,43,27,0,2016
260,420543,1240,180,21,4,2016
261,420675,0,1,0,1,2016
262,421950,10282,3533,1092,572,2016
263,420210,4953,2002,333,192,2016
264,421917,2092,499,445,243,2016
265,421505,61,23,4,0,2016
266,420125,3414,1292,1452,516,2016
267,421090,1159,583,107,82,2016
268,421600,1740,277,31,24,2016
269,421540,399,220,34,9,2016
270,420580,772,653,83,54,2016
271,420100,936,293,83,135,2016
272,421420,292,114,143,16,2016
273,421185,1161,244,54,65,2016
274,420740,1300,244,24,212,2016
275,421220,5352,1594,162,141,2016
276,420350,1629,467,909,91,2016
277,420310,4016,588,195,117,2016
278,421520,380,113,20,40,2016
279,420519,862,275,351,140,2016
280,420005,134,29,2,1,2016
281,421000,1329,342,483,117,2016
282,420340,1463,256,19,9,2016
283,420419,277,47,31,59,2016
284,420765,3853,488,481,19,2016
285,421835,1697,631,265,66,2016
286,421300,112,24,46,1,2016
0,421260,24,11,3,16,2017
1,421720,3805,1287,857,267,2017
2,420800,2490,470,312,265,2017
3,420270,710,342,107,15,2017
4,421590,183,46,8,9,2017
5,421820,7620,3016,510,481,2017
6,420945,624,133,120,23,2017
7,420543,3518,547,11,2,2017
8,420127,513,151,181,59,2017
9,420675,3,0,1,0,2017
10,420210,2521,1225,288,153,2017
11,421950,7563,2567,1367,551,2017
12,421090,1448,803,120,6,2017
13,421917,1042,269,249,151,2017
14,420125,1170,442,594,73,2017
15,421505,51,7,1,1,2017
16,421600,1026,203,11,17,2017
17,421540,307,153,26,5,2017
18,420100,618,205,33,37,2017
19,421185,935,273,137,100,2017
20,421420,792,373,309,119,2017
21,420580,996,669,230,77,2017
22,421220,2554,839,212,168,2017
23,420005,227,51,0,2,2017
24,420740,945,151,55,146,2017
25,420310,2045,470,244,67,2017
26,420350,3105,792,767,250,2017
27,420519,508,159,195,54,2017
28,421520,533,129,36,17,2017
29,421000,1398,354,396,99,2017
30,420340,564,212,44,28,2017
31,420419,138,18,31,110,2017
32,421300,1164,401,442,99,2017
33,420765,2305,460,434,11,2017
34,421835,1747,546,912,153,2017
35,421180,42,7,3,0,2017
36,420950,646,330,276,14,2017
37,420670,2657,1139,144,66,2017
38,420555,447,143,59,81,2017
39,421125,201,109,12,24,2017
40,420915,66,58,102,8,2017
41,421050,4803,1195,519,222,2017
42,420960,3329,1806,351,129,2017
43,421635,877,384,21,54,2017
44,421227,1105,258,194,107,2017
45,420150,78,46,7,6,2017
46,420285,587,152,318,84,2017
47,420775,239,153,23,23,2017
48,421070,421,159,31,30,2017
49,421825,548,220,112,26,2017
50,420710,922,382,230,93,2017
51,421650,2201,776,207,39,2017
52,420515,781,196,315,215,2017
53,420215,582,275,23,59,2017
54,421690,4657,1275,335,237,2017
55,421880,780,341,104,143,2017
56,421575,542,219,253,0,2017
57,421560,60,42,152,6,2017
58,420820,24926,11745,5801,1955,2017
59,421470,4355,1520,1253,458,2017
60,420455,2553,1025,500,194,2017
61,421550,975,347,31,23,2017
62,420370,1002,381,74,88,2017
63,421740,1739,711,624,166,2017
64,420590,2794,1105,556,356,2017
65,421140,644,290,159,53,2017
66,420630,6511,2021,1244,253,2017
67,421555,1081,315,205,35,2017
68,420195,1311,633,265,145,2017
69,420620,207,192,5,4,2017
70,421885,71,45,150,15,2017
71,420020,3255,902,336,185,2017
72,420940,2087,1090,234,87,2017
73,420500,723,258,283,194,2017
74,421568,669,257,146,108,2017
75,420510,515,176,145,67,2017
76,420810,3007,1179,733,106,2017
77,421480,3984,1676,890,276,2017
78,420300,9178,2988,1190,534,2017
79,420315,433,38,100,21,2017
80,420517,464,215,56,27,2017
81,421620,3783,1605,78,49,2017
82,421670,1811,495,467,53,2017
83,421535,353,129,211,91,2017
84,421875,1153,410,356,41,2017
85,420895,72,63,53,3,2017
86,420260,1434,574,38,51,2017
87,421860,1814,691,757,137,2017
88,420660,1242,122,268,4,2017
89,421940,435,211,82,37,2017
90,421410,149,63,3,19,2017
91,420870,335,292,197,17,2017
92,421605,432,176,48,6,2017
93,421580,13015,5563,1117,350,2017
94,421660,21670,10712,2394,1197,2017
95,420550,9057,4739,2709,964,2017
96,421770,2073,924,325,161,2017
97,421280,3633,1109,199,175,2017
98,421755,589,237,84,40,2017
99,421380,678,319,32,23,2017
100,420325,111,32,2,36,2017
101,420560,216,85,182,23,2017
102,420665,153,68,5,14,2017
103,421250,1031,528,53,24,2017
104,420985,176,34,83,11,2017
105,421530,3042,945,1117,260,2017
106,421130,3714,1465,154,45,2017
107,421080,1298,400,368,47,2017
108,421750,172,245,131,9,2017
109,421510,4333,1412,618,282,2017
110,421460,3281,814,674,24,2017
111,421450,855,291,61,16,2017
112,421935,777,206,168,86,2017
113,420030,57,42,2,111,2017
114,420840,1170,274,25,60,2017
115,421890,1384,426,409,47,2017
116,421680,1034,358,64,57,2017
117,420530,5051,1159,586,316,2017
118,420845,2555,1162,489,76,2017
119,420417,286,106,12,13,2017
120,421390,30,3,32,81,2017
121,420170,3130,1017,626,206,2017
122,421570,1624,903,378,73,2017
123,420480,5531,1923,203,853,2017
124,420205,340,275,25,0,2017
125,421225,398,170,37,17,2017
126,420140,18390,6645,3403,1128,2017
127,420430,5399,1797,412,553,2017
128,421910,1691,470,46,71,2017
129,421190,17353,7568,4205,1143,2017
130,420207,1148,476,254,139,2017
131,420535,334,208,173,57,2017
132,421340,1766,498,176,468,2017
133,421840,83,93,5,28,2017
134,420070,824,270,147,81,2017
135,421335,835,325,42,21,2017
136,421187,95,46,102,8,2017
137,420920,23,10,1,2,2017
138,420380,7407,2436,497,160,2017
139,421900,5845,2395,1920,527,2017
140,420190,970,215,89,15,2017
141,421545,430,218,17,56,2017
142,421725,139,105,18,10,2017
143,420435,34,14,2,5,2017
144,421330,151,64,40,38,2017
145,420130,3454,1524,1124,275,2017
146,421350,2309,1254,557,118,2017
147,420120,1535,487,240,74,2017
148,421175,2367,882,82,81,2017
149,421810,1099,212,158,131,2017
150,421640,289,124,52,10,2017
151,420970,2397,538,196,123,2017
152,420240,12444,5429,1612,2460,2017
153,420460,33017,12579,4158,1254,2017
154,421920,783,232,80,23,2017
155,421710,102,30,7,8,2017
156,421800,4269,1042,135,126,2017
157,420750,8967,2964,1463,532,2017
158,421170,1598,1112,365,230,2017
159,421110,1451,430,100,6,2017
160,421569,165,16,55,19,2017
161,420540,32240,13610,2266,1935,2017
162,421003,1348,324,152,60,2017
163,421715,114,36,18,20,2017
164,420165,796,175,460,116,2017
165,420320,10446,3687,830,282,2017
166,421100,1662,437,96,18,2017
167,421775,739,233,229,52,2017
168,421565,1313,302,4,43,2017
169,420690,3928,1535,514,188,2017
170,420770,990,296,482,24,2017
171,420860,147,52,13,5,2017
172,420917,922,343,571,42,2017
173,421850,103,76,33,12,2017
174,420243,148,63,23,30,2017
175,421315,231,23,169,57,2017
176,421200,1859,659,220,76,2017
177,421830,8061,3314,885,635,2017
178,421760,1989,822,874,120,2017
179,420650,1447,624,123,69,2017
180,421415,237,47,104,8,2017
181,420090,619,183,78,25,2017
182,420425,7593,3708,1610,489,2017
183,421500,6864,3130,532,377,2017
184,420230,9625,5173,2017,318,2017
185,421960,1325,456,349,131,2017
186,421010,12647,4698,1203,469,2017
187,421870,18449,8855,3058,1566,2017
188,420490,2839,1102,295,80,2017
189,420520,119,112,175,24,2017
190,421310,582,518,101,39,2017
191,420180,726,66,39,19,2017
192,420600,5421,2077,125,132,2017
193,421205,693,163,41,9,2017
194,420040,307,113,32,2,2017
195,421005,39,50,79,11,2017
196,420257,1,10,16,0,2017
197,421270,4936,1167,173,80,2017
198,420900,2028,948,112,56,2017
199,420110,880,243,112,106,2017
200,421440,250,101,19,24,2017
201,421630,3492,1161,317,189,2017
202,421210,2337,786,194,657,2017
203,420213,738,138,116,19,2017
204,421120,4355,1924,1079,333,2017
205,421780,1162,575,421,31,2017
206,420280,2939,1085,117,69,2017
207,421567,127,61,7,2,2017
208,420450,2446,973,486,115,2017
209,420910,54976,33952,8123,2403,2017
210,420287,228,114,25,38,2017
211,420980,174,69,173,24,2017
212,421040,677,104,22,2,2017
213,420757,140,46,17,7,2017
214,421400,3403,908,306,114,2017
215,420253,1233,243,86,188,2017
216,421507,300,77,147,85,2017
217,421105,2002,822,109,84,2017
218,421795,394,118,21,101,2017
219,420830,5165,2116,502,92,2017
220,420890,9168,3689,2607,954,2017
221,420395,848,634,135,132,2017
222,420475,543,117,275,32,2017
223,420880,1398,687,29,56,2017
224,421240,287,197,64,55,2017
225,421430,881,220,133,68,2017
226,420850,1136,155,28,7,2017
227,421610,3662,737,1210,213,2017
228,421930,3256,1371,742,368,2017
229,420610,1138,347,100,57,2017
230,420050,335,82,86,17,2017
231,420700,6346,3670,660,143,2017
232,420420,36624,9801,3611,1131,2017
233,421700,366,312,67,87,2017
234,420780,2102,714,551,310,2017
235,420010,967,127,7,26,2017
236,420075,821,138,41,11,2017
237,420200,8999,3455,975,802,2017
238,420390,1389,512,166,58,2017
239,421020,115,107,17,6,2017
240,420290,15598,6590,3777,1280,2017
241,421290,2013,826,862,85,2017
242,421145,1614,395,303,149,2017
243,420330,1283,386,37,74,2017
244,421985,132,107,24,9,2017
245,421370,4686,1447,789,186,2017
246,421970,1483,741,617,91,2017
247,420060,1462,556,296,85,2017
248,420415,197,45,44,20,2017
249,420640,3197,652,474,103,2017
250,421915,467,118,28,2,2017
251,420470,3303,849,372,91,2017
252,421030,27,6,1,0,2017
253,420720,5166,1591,353,120,2017
254,420410,328,150,88,83,2017
255,420545,4417,1925,804,119,2017
256,421895,83,39,62,8,2017
257,420160,131,27,15,16,2017
258,420400,316,194,154,26,2017
259,421360,4392,1624,411,171,2017
260,420570,1734,776,301,142,2017
261,420220,2013,679,392,137,2017
262,420730,687,412,94,116,2017
263,421150,1751,487,173,12,2017
264,420208,282,55,48,7,2017
265,420790,775,252,30,6,2017
266,420055,92,18,0,3,2017
267,421085,0,1,0,0,2017
268,420990,2723,1011,600,305,2017
269,420680,431,123,120,28,2017
270,421625,2600,527,673,29,2017
271,421230,1056,474,66,22,2017
272,421223,778,150,36,14,2017
273,420768,3,1,11,1,2017
274,421790,4457,1034,1607,507,2017
275,420930,25618,10249,3151,2230,2017
276,421320,4145,1777,893,100,2017
277,421060,3046,820,512,279,2017
278,420785,84,25,73,4,2017
279,422000,1345,1400,115,65,2017
280,420360,3693,1337,421,380,2017
281,420245,1798,927,609,223,2017
282,421165,247,77,19,3,2017
283,420440,634,108,24,17,2017
284,420209,142,22,6,0,2017
285,421055,421,114,21,13,2017
286,421160,1688,708,430,361,2017
287,420250,198,46,1,0,2017
288,420445,1722,620,243,73,2017
289,420760,1036,601,47,52,2017
290,420080,1176,227,55,10,2017
291,421490,329,106,241,14,2017
292,421730,252,67,56,20,2017
293,421189,154,131,45,46,2017
294,421265,129,69,26,10,2017
0,420940,1899,1143,897,86,2018
1,420500,658,356,443,389,2018
2,420020,1977,379,95,37,2018
3,421568,485,312,93,94,2018
4,420510,69,28,10,6,2018
5,420810,3999,1215,701,76,2018
6,421480,1248,930,100,179,2018
7,420315,463,74,88,18,2018
8,420300,9539,3219,997,400,2018
9,420517,110,107,19,9,2018
